
--- New session started at 2025-02-26 14:32:18 by SkywardSyntax ---
Sensor weights: Camera 0.60, Ultrasonic 0.40
2025-03-12 13:48:48 - Obstacle detected: Visual 94.6%, Distance 14.3cm, Fused score: 75.9%
2025-03-12 13:48:52 - Obstacle detected: Visual 84.9%, Distance 14.3cm, Fused score: 74.4%
2025-03-12 13:48:58 - Obstacle detected: Visual 97.6%, Distance 14.3cm, Fused score: 76.3%

--- New session started at 2025-03-12 13:49:03 by SkywardSyntax ---
Sensor weights: Camera 0.15, Ultrasonic 0.85
Filter settings: Length=5
2025-03-12 13:49:04 - Obstacle detected: Visual 99.2%, Distance 7.5cm, Fused score: 99.8%
2025-03-12 13:49:07 - Obstacle detected: Visual 95.5%, Distance 9.1cm, Fused score: 80.4%
2025-03-12 13:49:10 - Obstacle detected: Visual 96.2%, Distance 14.4cm, Fused score: 76.0%
2025-03-12 13:49:36 - Obstacle detected: Visual 95.9%, Distance 15.7cm, Fused score: 71.7%
2025-03-12 13:49:39 - Obstacle detected: Visual 72.4%, Distance 15.1cm, Fused score: 70.0%
2025-03-12 13:49:42 - Obstacle detected: Visual 48.1%, Distance 14.0cm, Fused score: 70.1%
2025-03-12 13:49:46 - Obstacle detected: Visual 63.6%, Distance 14.0cm, Fused score: 72.4%
2025-03-12 13:49:56 - Obstacle detected: Visual 69.5%, Distance 10.9cm, Fused score: 73.4%
2025-03-12 13:50:03 - Obstacle detected: Visual 96.9%, Distance 11.3cm, Fused score: 72.2%
2025-03-12 13:50:06 - Obstacle detected: Visual 99.2%, Distance 15.7cm, Fused score: 71.9%
2025-03-12 13:50:11 - Obstacle detected: Visual 41.4%, Distance 11.3cm, Fused score: 72.2%
2025-03-12 13:50:20 - Obstacle detected: Visual 95.4%, Distance 16.1cm, Fused score: 70.2%
2025-03-12 13:50:24 - Obstacle detected: Visual 94.6%, Distance 12.2cm, Fused score: 83.3%
2025-03-12 13:50:30 - Obstacle detected: Visual 94.8%, Distance 16.1cm, Fused score: 70.1%
2025-03-12 13:50:33 - Obstacle detected: Visual 99.1%, Distance 14.0cm, Fused score: 77.7%
2025-03-12 13:50:37 - Obstacle detected: Visual 68.8%, Distance 14.1cm, Fused score: 73.1%
2025-03-12 13:50:45 - Obstacle detected: Visual 96.6%, Distance 10.6cm, Fused score: 74.5%
2025-03-12 13:50:52 - Obstacle detected: Visual 95.2%, Distance 9.6cm, Fused score: 78.0%
2025-03-12 13:50:55 - Obstacle detected: Visual 82.3%, Distance 8.2cm, Fused score: 82.5%
2025-03-12 13:50:58 - Obstacle detected: Visual 98.3%, Distance 5.9cm, Fused score: 85.0%
2025-03-12 13:51:01 - Obstacle detected: Visual 96.3%, Distance 9.9cm, Fused score: 78.3%
2025-03-12 13:51:04 - Obstacle detected: Visual 86.4%, Distance 5.3cm, Fused score: 85.0%
2025-03-12 13:51:07 - Obstacle detected: Visual 85.4%, Distance 7.5cm, Fused score: 84.9%
2025-03-12 13:51:10 - Obstacle detected: Visual 98.2%, Distance 4.9cm, Fused score: 99.7%
2025-03-12 13:51:13 - Obstacle detected: Visual 86.9%, Distance 5.3cm, Fused score: 85.0%
2025-03-12 13:51:16 - Obstacle detected: Visual 96.5%, Distance 11.8cm, Fused score: 85.0%
2025-03-12 13:51:26 - Obstacle detected: Visual 98.8%, Distance 9.3cm, Fused score: 80.5%
2025-03-12 13:51:29 - Obstacle detected: Visual 93.2%, Distance 9.6cm, Fused score: 78.0%
2025-03-12 13:51:32 - Obstacle detected: Visual 89.2%, Distance 9.6cm, Fused score: 78.0%
2025-03-12 13:51:35 - Obstacle detected: Visual 90.7%, Distance 5.9cm, Fused score: 85.0%
2025-03-12 13:51:38 - Obstacle detected: Visual 85.1%, Distance 11.4cm, Fused score: 71.8%
2025-03-12 13:51:41 - Obstacle detected: Visual 46.9%, Distance 5.9cm, Fused score: 85.0%
2025-03-12 13:51:44 - Obstacle detected: Visual 68.3%, Distance 9.9cm, Fused score: 76.8%
2025-03-12 13:51:47 - Obstacle detected: Visual 64.9%, Distance 7.2cm, Fused score: 94.7%
2025-03-12 13:51:50 - Obstacle detected: Visual 92.8%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:51:53 - Obstacle detected: Visual 94.2%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:51:56 - Obstacle detected: Visual 73.2%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:51:59 - Obstacle detected: Visual 70.2%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:52:02 - Obstacle detected: Visual 96.0%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:52:05 - Obstacle detected: Visual 96.0%, Distance 10.8cm, Fused score: 88.2%
2025-03-12 13:52:08 - Obstacle detected: Visual 97.5%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:52:11 - Obstacle detected: Visual 97.3%, Distance 10.8cm, Fused score: 74.2%
2025-03-12 13:52:14 - Obstacle detected: Visual 98.3%, Distance 10.8cm, Fused score: 88.6%
2025-03-12 13:52:17 - Obstacle detected: Visual 93.6%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:52:20 - Obstacle detected: Visual 64.4%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:52:23 - Obstacle detected: Visual 34.3%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:52:26 - Obstacle detected: Visual 97.9%, Distance 10.8cm, Fused score: 88.5%
2025-03-12 13:52:29 - Obstacle detected: Visual 62.6%, Distance 10.8cm, Fused score: 83.2%
2025-03-12 13:52:32 - Obstacle detected: Visual 70.6%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:52:35 - Obstacle detected: Visual 60.6%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:52:38 - Obstacle detected: Visual 93.7%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:52:41 - Obstacle detected: Visual 94.8%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:52:44 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:52:47 - Obstacle detected: Visual 97.6%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:52:50 - Obstacle detected: Visual 93.1%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:52:53 - Obstacle detected: Visual 98.2%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:52:56 - Obstacle detected: Visual 60.4%, Distance 10.8cm, Fused score: 82.9%
2025-03-12 13:52:59 - Obstacle detected: Visual 85.5%, Distance 10.8cm, Fused score: 86.6%
2025-03-12 13:53:02 - Obstacle detected: Visual 84.0%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:53:05 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:53:08 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:53:11 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:53:14 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:53:17 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:53:20 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:53:23 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:53:26 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:53:29 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:53:32 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:53:35 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:53:38 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:53:41 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:53:44 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:53:47 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:53:50 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:53:53 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:53:56 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:53:59 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:54:02 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:54:05 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:54:08 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:54:11 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:54:15 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:54:18 - Obstacle detected: Visual 98.0%, Distance 10.8cm, Fused score: 88.5%
2025-03-12 13:54:21 - Obstacle detected: Visual 63.8%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:54:24 - Obstacle detected: Visual 93.3%, Distance 10.8cm, Fused score: 74.2%
2025-03-12 13:54:27 - Obstacle detected: Visual 92.9%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:54:30 - Obstacle detected: Visual 85.6%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:54:33 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:54:36 - Obstacle detected: Visual 90.9%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:54:39 - Obstacle detected: Visual 94.4%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:54:42 - Obstacle detected: Visual 89.2%, Distance 10.8cm, Fused score: 87.2%
2025-03-12 13:54:45 - Obstacle detected: Visual 94.5%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:54:48 - Obstacle detected: Visual 59.9%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:54:51 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:54:54 - Obstacle detected: Visual 74.1%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:54:57 - Obstacle detected: Visual 96.7%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:55:00 - Obstacle detected: Visual 95.0%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:55:03 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:55:06 - Obstacle detected: Visual 98.1%, Distance 10.8cm, Fused score: 88.5%
2025-03-12 13:55:09 - Obstacle detected: Visual 72.8%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:55:12 - Obstacle detected: Visual 90.3%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:55:15 - Obstacle detected: Visual 68.0%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:55:18 - Obstacle detected: Visual 96.6%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:55:21 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:55:24 - Obstacle detected: Visual 99.1%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:55:27 - Obstacle detected: Visual 52.8%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:55:30 - Obstacle detected: Visual 82.2%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:55:33 - Obstacle detected: Visual 82.5%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:55:36 - Obstacle detected: Visual 82.8%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:55:39 - Obstacle detected: Visual 81.9%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:55:42 - Obstacle detected: Visual 81.2%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:55:45 - Obstacle detected: Visual 76.2%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:55:48 - Obstacle detected: Visual 76.4%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:55:51 - Obstacle detected: Visual 76.1%, Distance 10.8cm, Fused score: 74.6%
2025-03-12 13:55:54 - Obstacle detected: Visual 76.5%, Distance 10.8cm, Fused score: 74.6%
2025-03-12 13:55:57 - Obstacle detected: Visual 76.0%, Distance 10.8cm, Fused score: 74.9%
2025-03-12 13:56:00 - Obstacle detected: Visual 75.9%, Distance 10.8cm, Fused score: 75.7%
2025-03-12 13:56:03 - Obstacle detected: Visual 71.1%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:56:06 - Obstacle detected: Visual 67.5%, Distance 10.8cm, Fused score: 74.9%
2025-03-12 13:56:09 - Obstacle detected: Visual 67.6%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:56:12 - Obstacle detected: Visual 67.3%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:56:15 - Obstacle detected: Visual 67.3%, Distance 10.8cm, Fused score: 74.2%
2025-03-12 13:56:18 - Obstacle detected: Visual 82.8%, Distance 10.8cm, Fused score: 86.2%
2025-03-12 13:56:21 - Obstacle detected: Visual 83.1%, Distance 10.8cm, Fused score: 86.3%
2025-03-12 13:56:24 - Obstacle detected: Visual 83.1%, Distance 10.8cm, Fused score: 86.3%
2025-03-12 13:56:27 - Obstacle detected: Visual 83.2%, Distance 10.8cm, Fused score: 86.3%
2025-03-12 13:56:30 - Obstacle detected: Visual 92.5%, Distance 10.8cm, Fused score: 87.7%
2025-03-12 13:56:33 - Obstacle detected: Visual 93.5%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:56:36 - Obstacle detected: Visual 84.5%, Distance 10.8cm, Fused score: 86.5%
2025-03-12 13:56:39 - Obstacle detected: Visual 84.4%, Distance 10.8cm, Fused score: 86.5%
2025-03-12 13:56:42 - Obstacle detected: Visual 82.4%, Distance 10.8cm, Fused score: 86.2%
2025-03-12 13:56:45 - Obstacle detected: Visual 82.6%, Distance 10.8cm, Fused score: 86.2%
2025-03-12 13:56:48 - Obstacle detected: Visual 82.5%, Distance 10.8cm, Fused score: 86.2%
2025-03-12 13:56:51 - Obstacle detected: Visual 37.7%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:56:54 - Obstacle detected: Visual 32.7%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:56:58 - Obstacle detected: Visual 46.6%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:57:01 - Obstacle detected: Visual 97.0%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:57:04 - Obstacle detected: Visual 91.9%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:57:07 - Obstacle detected: Visual 99.0%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:57:10 - Obstacle detected: Visual 99.2%, Distance 10.8cm, Fused score: 88.7%
2025-03-12 13:57:13 - Obstacle detected: Visual 81.5%, Distance 10.8cm, Fused score: 73.8%
2025-03-12 13:57:16 - Obstacle detected: Visual 77.1%, Distance 10.8cm, Fused score: 73.8%

--- New session started at 2025-03-12 13:57:26 by SkywardSyntax ---
Sensor weights: Camera 0.15, Ultrasonic 0.85
Filter settings: Length=5
2025-03-12 13:57:27 - Obstacle detected: Visual 99.2%, Distance 13.3cm, Fused score: 80.1%
2025-03-12 13:57:30 - Obstacle detected: Visual 76.2%, Distance 5.8cm, Fused score: 85.0%
2025-03-12 13:57:33 - Obstacle detected: Visual 94.6%, Distance 11.6cm, Fused score: 71.0%
2025-03-12 13:58:06 - Obstacle detected: Visual 99.0%, Distance 16.0cm, Fused score: 70.8%
2025-03-12 13:58:12 - Obstacle detected: Visual 99.2%, Distance 14.6cm, Fused score: 75.7%
2025-03-12 13:58:16 - Obstacle detected: Visual 98.8%, Distance 14.7cm, Fused score: 75.4%
2025-03-12 13:58:19 - Obstacle detected: Visual 96.9%, Distance 10.2cm, Fused score: 75.7%
2025-03-12 13:59:09 - Obstacle detected: Visual 99.2%, Distance 16.1cm, Fused score: 70.8%

--- New session started at 2025-03-12 14:08:36 by SkywardSyntax ---
Sensor weights: Camera 0.15, Ultrasonic 0.85
Filter settings: Length=5
Haptic feedback: Enabled
2025-03-12 14:08:41 - Obstacle detected: Visual 99.2%, Distance 14.7cm, Fused score: 75.3%
2025-03-12 14:08:44 - Obstacle detected: Visual 99.2%, Distance 6.6cm, Fused score: 99.9%
2025-03-12 14:08:47 - Obstacle detected: Visual 99.2%, Distance 6.6cm, Fused score: 99.9%
2025-03-12 14:08:50 - Obstacle detected: Visual 99.2%, Distance 6.6cm, Fused score: 99.9%
2025-03-12 14:08:53 - Obstacle detected: Visual 99.2%, Distance 6.6cm, Fused score: 99.9%
2025-03-12 14:08:56 - Obstacle detected: Visual 99.2%, Distance 6.6cm, Fused score: 99.9%
2025-03-12 14:09:00 - Obstacle detected: Visual 99.2%, Distance 6.6cm, Fused score: 99.9%
2025-03-12 14:09:03 - Obstacle detected: Visual 99.2%, Distance 6.6cm, Fused score: 99.9%

--- New session started at 2025-03-12 14:09:07 by SkywardSyntax ---
Sensor weights: Camera 0.15, Ultrasonic 0.85
Filter settings: Length=5
Haptic feedback: Enabled
2025-03-12 14:09:14 - Obstacle detected: Visual 99.2%, Distance 11.9cm, Fused score: 84.9%
2025-03-12 14:09:18 - Obstacle detected: Visual 99.2%, Distance 16.0cm, Fused score: 70.8%
2025-03-12 14:09:21 - Obstacle detected: Visual 99.2%, Distance 9.6cm, Fused score: 92.9%
2025-03-12 14:09:24 - Obstacle detected: Visual 99.2%, Distance 13.3cm, Fused score: 80.1%
2025-03-12 14:09:27 - Obstacle detected: Visual 99.2%, Distance 12.6cm, Fused score: 82.4%
2025-03-12 14:09:31 - Obstacle detected: Visual 99.2%, Distance 10.9cm, Fused score: 88.2%
2025-03-12 14:09:34 - Obstacle detected: Visual 99.2%, Distance 16.0cm, Fused score: 70.8%
2025-03-12 14:09:37 - Obstacle detected: Visual 99.2%, Distance 16.0cm, Fused score: 70.8%
2025-03-12 14:09:41 - Obstacle detected: Visual 99.2%, Distance 16.1cm, Fused score: 70.8%
2025-03-12 14:09:44 - Obstacle detected: Visual 99.2%, Distance 16.1cm, Fused score: 70.8%
2025-03-12 14:10:35 - Obstacle detected: Visual 99.2%, Distance 16.1cm, Fused score: 70.5%
2025-03-12 14:10:38 - Obstacle detected: Visual 99.2%, Distance 16.0cm, Fused score: 70.8%

--- New session started at 2025-03-12 14:11:13 by SkywardSyntax ---
Sensor weights: Camera 0.15, Ultrasonic 0.85
Filter settings: Length=5
Haptic feedback: Enabled
2025-03-12 14:11:14 - Obstacle detected: Visual 99.2%, Distance 13.7cm, Fused score: 78.9%
2025-03-12 14:11:18 - Obstacle detected: Visual 96.2%, Distance 15.4cm, Fused score: 72.7%
2025-03-12 14:11:22 - Obstacle detected: Visual 96.2%, Distance 14.3cm, Fused score: 76.2%
2025-03-12 14:11:25 - Obstacle detected: Visual 96.2%, Distance 16.0cm, Fused score: 70.4%
2025-03-12 14:11:28 - Obstacle detected: Visual 84.0%, Distance 15.0cm, Fused score: 72.0%
2025-03-12 14:11:31 - Obstacle detected: Visual 84.0%, Distance 9.6cm, Fused score: 90.6%
2025-03-12 14:11:34 - Obstacle detected: Visual 96.2%, Distance 15.0cm, Fused score: 73.8%
2025-03-12 14:11:37 - Obstacle detected: Visual 96.2%, Distance 15.4cm, Fused score: 72.7%
2025-03-12 14:11:40 - Obstacle detected: Visual 96.2%, Distance 13.0cm, Fused score: 80.8%
2025-03-12 14:11:43 - Obstacle detected: Visual 84.2%, Distance 14.3cm, Fused score: 74.3%
2025-03-12 14:11:46 - Obstacle detected: Visual 96.2%, Distance 12.6cm, Fused score: 82.0%
2025-03-12 14:11:49 - Obstacle detected: Visual 84.1%, Distance 8.9cm, Fused score: 93.0%
2025-03-12 14:11:52 - Obstacle detected: Visual 96.6%, Distance 16.1cm, Fused score: 70.4%
2025-03-12 14:11:55 - Obstacle detected: Visual 96.2%, Distance 13.3cm, Fused score: 79.6%
2025-03-12 14:11:58 - Obstacle detected: Visual 96.2%, Distance 11.3cm, Fused score: 86.6%
2025-03-12 14:12:01 - Obstacle detected: Visual 96.3%, Distance 8.0cm, Fused score: 97.6%
2025-03-12 14:12:04 - Obstacle detected: Visual 96.2%, Distance 9.6cm, Fused score: 92.4%
2025-03-12 14:12:07 - Obstacle detected: Visual 96.2%, Distance 11.6cm, Fused score: 85.4%
2025-03-12 14:12:10 - Obstacle detected: Visual 96.3%, Distance 10.2cm, Fused score: 90.2%
2025-03-12 14:12:13 - Obstacle detected: Visual 96.4%, Distance 3.2cm, Fused score: 99.5%
2025-03-12 14:12:16 - Obstacle detected: Visual 96.4%, Distance 12.5cm, Fused score: 82.4%
2025-03-12 14:12:19 - Obstacle detected: Visual 96.5%, Distance 8.5cm, Fused score: 96.2%
2025-03-12 14:12:22 - Obstacle detected: Visual 96.4%, Distance 15.2cm, Fused score: 73.4%
2025-03-12 14:12:25 - Obstacle detected: Visual 96.5%, Distance 8.2cm, Fused score: 97.2%
2025-03-12 14:12:28 - Obstacle detected: Visual 96.5%, Distance 8.2cm, Fused score: 97.2%
2025-03-12 14:12:31 - Obstacle detected: Visual 96.8%, Distance 8.2cm, Fused score: 97.2%
2025-03-12 14:12:34 - Obstacle detected: Visual 96.4%, Distance 9.5cm, Fused score: 92.5%
2025-03-12 14:12:37 - Obstacle detected: Visual 96.4%, Distance 9.6cm, Fused score: 92.5%
2025-03-12 14:12:40 - Obstacle detected: Visual 96.6%, Distance 9.6cm, Fused score: 92.4%
2025-03-12 14:12:43 - Obstacle detected: Visual 96.5%, Distance 9.2cm, Fused score: 93.7%
2025-03-12 14:12:46 - Obstacle detected: Visual 96.7%, Distance 9.9cm, Fused score: 91.4%
2025-03-12 14:12:49 - Obstacle detected: Visual 96.4%, Distance 8.2cm, Fused score: 97.1%
2025-03-12 14:12:52 - Obstacle detected: Visual 96.5%, Distance 8.2cm, Fused score: 97.2%
2025-03-12 14:12:55 - Obstacle detected: Visual 97.8%, Distance 5.6cm, Fused score: 99.7%
2025-03-12 14:12:58 - Obstacle detected: Visual 96.4%, Distance 6.2cm, Fused score: 99.5%
2025-03-12 14:13:01 - Obstacle detected: Visual 96.3%, Distance 6.5cm, Fused score: 99.4%
2025-03-12 14:13:04 - Obstacle detected: Visual 96.4%, Distance 8.5cm, Fused score: 96.1%
2025-03-12 14:13:07 - Obstacle detected: Visual 96.3%, Distance 8.9cm, Fused score: 94.8%
2025-03-12 14:13:10 - Obstacle detected: Visual 96.4%, Distance 8.6cm, Fused score: 95.8%
2025-03-12 14:13:13 - Obstacle detected: Visual 96.2%, Distance 8.9cm, Fused score: 94.8%
2025-03-12 14:13:17 - Obstacle detected: Visual 96.9%, Distance 9.2cm, Fused score: 93.8%
2025-03-12 14:13:20 - Obstacle detected: Visual 96.8%, Distance 16.0cm, Fused score: 70.5%
2025-03-12 14:13:23 - Obstacle detected: Visual 96.4%, Distance 8.2cm, Fused score: 97.2%
2025-03-12 14:13:26 - Obstacle detected: Visual 96.9%, Distance 15.9cm, Fused score: 70.8%
2025-03-12 14:13:29 - Obstacle detected: Visual 96.5%, Distance 13.6cm, Fused score: 78.7%
2025-03-12 14:13:32 - Obstacle detected: Visual 96.5%, Distance 11.9cm, Fused score: 84.4%
2025-03-12 14:13:35 - Obstacle detected: Visual 96.3%, Distance 13.6cm, Fused score: 78.6%
2025-03-12 14:13:40 - Obstacle detected: Visual 97.5%, Distance 15.3cm, Fused score: 72.9%
2025-03-12 14:13:43 - Obstacle detected: Visual 97.9%, Distance 12.6cm, Fused score: 82.5%
2025-03-12 14:13:46 - Obstacle detected: Visual 92.0%, Distance 7.9cm, Fused score: 97.5%
2025-03-12 14:13:49 - Obstacle detected: Visual 94.3%, Distance 10.2cm, Fused score: 75.7%
2025-03-12 14:13:52 - Obstacle detected: Visual 95.6%, Distance 8.9cm, Fused score: 80.4%
2025-03-12 14:13:55 - Obstacle detected: Visual 95.5%, Distance 7.6cm, Fused score: 84.6%
2025-03-12 14:13:58 - Obstacle detected: Visual 95.8%, Distance 5.7cm, Fused score: 85.0%
2025-03-12 14:14:01 - Obstacle detected: Visual 95.5%, Distance 10.9cm, Fused score: 73.4%
2025-03-12 14:14:05 - Obstacle detected: Visual 95.2%, Distance 8.1cm, Fused score: 83.1%
2025-03-12 14:14:08 - Obstacle detected: Visual 62.9%, Distance 10.2cm, Fused score: 75.7%
2025-03-12 14:14:11 - Obstacle detected: Visual 57.0%, Distance 7.2cm, Fused score: 85.0%
2025-03-12 14:14:14 - Obstacle detected: Visual 91.3%, Distance 11.3cm, Fused score: 72.2%
2025-03-12 14:14:17 - Obstacle detected: Visual 84.5%, Distance 4.0cm, Fused score: 97.7%
2025-03-12 14:14:20 - Obstacle detected: Visual 69.5%, Distance 6.0cm, Fused score: 85.0%
2025-03-12 14:14:23 - Obstacle detected: Visual 54.1%, Distance 6.0cm, Fused score: 86.1%
2025-03-12 14:14:26 - Obstacle detected: Visual 74.6%, Distance 6.0cm, Fused score: 85.0%
2025-03-12 14:14:29 - Obstacle detected: Visual 86.3%, Distance 6.0cm, Fused score: 85.0%
2025-03-12 14:14:32 - Obstacle detected: Visual 82.9%, Distance 6.0cm, Fused score: 85.0%
2025-03-12 14:14:35 - Obstacle detected: Visual 77.7%, Distance 6.0cm, Fused score: 85.0%
2025-03-12 14:14:38 - Obstacle detected: Visual 72.6%, Distance 6.0cm, Fused score: 85.0%
2025-03-12 14:14:41 - Obstacle detected: Visual 63.2%, Distance 6.0cm, Fused score: 86.1%
2025-03-12 14:14:44 - Obstacle detected: Visual 47.7%, Distance 6.0cm, Fused score: 86.9%
2025-03-12 14:14:47 - Obstacle detected: Visual 89.8%, Distance 6.0cm, Fused score: 98.5%
2025-03-12 14:14:50 - Obstacle detected: Visual 76.0%, Distance 6.0cm, Fused score: 85.0%

--- New session started at 2025-03-12 14:14:57 by SkywardSyntax ---
Sensor weights: Camera 0.15, Ultrasonic 0.85
Filter settings: Length=5
Haptic feedback: Enabled
2025-03-12 14:14:58 - Obstacle detected: Visual 99.2%, Distance 16.0cm, Fused score: 70.9%
2025-03-12 14:15:01 - Obstacle detected: Visual 92.2%, Distance 7.6cm, Fused score: 98.4%
2025-03-12 14:15:04 - Obstacle detected: Visual 80.3%, Distance 8.9cm, Fused score: 80.4%
2025-03-12 14:15:07 - Obstacle detected: Visual 78.8%, Distance 11.3cm, Fused score: 72.7%
2025-03-12 14:15:10 - Obstacle detected: Visual 78.7%, Distance 8.1cm, Fused score: 83.6%
2025-03-12 14:15:14 - Obstacle detected: Visual 75.6%, Distance 10.2cm, Fused score: 87.0%
2025-03-12 14:15:19 - Obstacle detected: Visual 98.4%, Distance 15.0cm, Fused score: 74.2%
2025-03-12 14:15:22 - Obstacle detected: Visual 99.2%, Distance 13.1cm, Fused score: 80.7%
2025-03-12 14:15:25 - Obstacle detected: Visual 97.5%, Distance 9.9cm, Fused score: 91.5%
2025-03-12 14:15:28 - Obstacle detected: Visual 94.5%, Distance 5.2cm, Fused score: 99.2%
2025-03-12 14:15:31 - Obstacle detected: Visual 99.2%, Distance 13.0cm, Fused score: 81.2%
2025-03-12 14:15:34 - Obstacle detected: Visual 99.2%, Distance 14.0cm, Fused score: 77.8%
2025-03-12 14:15:40 - Obstacle detected: Visual 98.0%, Distance 13.3cm, Fused score: 79.9%
